folder,file,ptm,gene,other
PTM001-500,PTM014,PTM14,psbar2,P1409319
PTM001-500,PTM024,PTM24,psbar2,P1409319
PTM001-500,PTM037,PTM37,psbaf,P1409947
PTM001-500,PTM037,PTM37,psbar2,P1409319
PTM001-500,PTM069,PTM69,psbar2,P1409319
PTM001-500,PTM070,PTM70,psbaf,P1409947
PTM001-500,PTM070,PTM70,psbar2,P1409319
PTM001-500,PTM071,PTM71,psbar2,P1409319
PTM001-500,PTM080,PTM80,psbar2,P1409319
PTM001-500,PTM086,PTM86,psbar2,P1409319
PTM001-500,PTM088,PTM88,psbaf,P1409947
PTM001-500,PTM088,PTM88,psbar2,P1409319
PTM001-500,PTM093,PTM93,psbaf,P1409947
PTM001-500,PTM093,PTM93,psbar2,P1409319
PTM001-500,PTM095,PTM95,psbaf,P1409947
PTM001-500,PTM095,PTM95,psbar2,P1409319
PTM001-500,PTM105,PTM105,psbaf,P1409947
PTM001-500,PTM105,PTM105,psbar2,P1409319
PTM001-500,PTM109,PTM109,psbar2,P1409319
PTM001-500,PTM123,PTM123,g0,P1511749
PTM001-500,PTM123,PTM123,g04,P1511749
PTM001-500,PTM123,PTM123,g04,P1511755
PTM001-500,PTM123,PTM123,g07,P1511749
PTM001-500,PTM123,PTM123,g4,P1511749
PTM001-500,PTM123,PTM123,g4,P1511755
PTM001-500,PTM123,PTM123,gwsfn,P1511749
PTM001-500,PTM123,PTM123,gwsfn,P1511755
PTM001-500,PTM123,PTM123,gwsrx,P1511749
PTM001-500,PTM13,CO1/13-GWSFn,gwsfn,NA
PTM001-500,PTM141,PTM141,psbaf,P1409947
PTM001-500,PTM141,PTM141,psbaf,P1409970
PTM001-500,PTM141,PTM141,psbar2,P1409319
PTM001-500,PTM149,PTM149,psbar2,P1409319
PTM001-500,PTM154,PTM154,psbaf,P1409795
PTM001-500,PTM159,PTM159,gwsfn,P1409947
PTM001-500,PTM159,PTM159,psbaf,P1409947
PTM001-500,PTM159,PTM159,psbar2,P1409319
PTM001-500,PTM160,PTM160,psbaf,P1409947
PTM001-500,PTM160,PTM160,psbar2,P1409319
PTM001-500,PTM165,PTM165,gwsfn,P1409947
PTM001-500,PTM165,PTM165,psbaf,P1409947
PTM001-500,PTM165,PTM165,psbar2,P1409319
PTM001-500,PTM182,PTM182,psbaf,P1409947
PTM001-500,PTM182,PTM182,psbar2,P1409319
PTM001-500,PTM188,CO1/PTM188,m3f1,NA
PTM001-500,PTM188,CO1/PTM188,m3r1,NA
PTM001-500,PTM197,PTM197,psbaf,P1409947
PTM001-500,PTM197,PTM197,psbar2,P1409319
PTM001-500,PTM198,COI/failed run/PTM198,lf3,P1308312
PTM001-500,PTM198,COI/failed run/PTM198,rx,P1308312
PTM001-500,PTM198,PTM198,gwsfn,P1308415
PTM001-500,PTM199,COI/failed run/PTM199,lf3,P1308312
PTM001-500,PTM199,COI/failed run/PTM199,rx,P1308312
PTM001-500,PTM199,COI/PTM199,gwsfn,P1308415
PTM001-500,PTM199,PTM199,psbaf,P1409947
PTM001-500,PTM199,PTM199,psbar2,P1409319
PTM001-500,PTM202,COi/failed run/PTM202,lf3,P1308312
PTM001-500,PTM202,COi/failed run/PTM202,rx,P1308312
PTM001-500,PTM202,PTM202,gwsfn,P1308415
PTM001-500,PTM203,PTM203,gwsfn,P1308415
PTM001-500,PTM204,COI/failed run/PTM204,lf3,P1308312
PTM001-500,PTM204,COI/failed run/PTM204,rx,P1308312
PTM001-500,PTM204,COI/PTM204,gwsfn,P1308415
PTM001-500,PTM205,COI/failed run/PTM205,lf3,P1308312
PTM001-500,PTM205,COI/failed run/PTM205,rx,P1308312
PTM001-500,PTM205,PTM205,gwsfn,P1308415
PTM001-500,PTM206,PTM206,psbar2,P1409319
PTM001-500,PTM207,rbcL/207a-F57,f57,NA
PTM001-500,PTM207,rbcL/207a-F57,rrbcsst,NA
PTM001-500,PTM207,rbcL/207b-F57,rrbcsst,NA
PTM001-500,PTM208,RbcL/208-F753,rrbcsst,NA
PTM001-500,PTM209,RbcL/209-F753,rrbcsst,NA
PTM001-500,PTM210,RbcL/210-F57,f57,NA
PTM001-500,PTM211,RbcL/211-F753,rrbcsst,NA
PTM001-500,PTM212,RbcL/212-F57,f57,NA
PTM001-500,PTM212,RbcL/212-F57,rbclrevnew,NA
PTM001-500,PTM212,RbcL/212-F57,tlf5,NA
PTM001-500,PTM212,RbcL/212-F57,tlr1,NA
PTM001-500,PTM213,RbcL/213-F753,rrbcsst,NA
PTM001-500,PTM229,RbcL/329-F753,rrbcsst,NA
PTM001-500,PTM305,PTM305/305-F57,f57,NA
PTM001-500,PTM306,PTM306/306-F753,rrbcsst,NA
PTM001-500,PTM307,PTM307/307-F57,f57,NA
PTM001-500,PTM308,RbcL/308-F57,f57,NA
PTM001-500,PTM308,RbcL/308-F57,rbclrevnew,NA
PTM001-500,PTM308,RbcL/308-F57,tlf5,NA
PTM001-500,PTM308,RbcL/308-F57,tlr1,NA
PTM001-500,PTM309,RbcL/309-F57,f57,NA
PTM001-500,PTM309,RbcL/309-F57,rbclrevnew,NA
PTM001-500,PTM309,RbcL/309-F57,tlf5,NA
PTM001-500,PTM309,RbcL/309-F57,tlr1,NA
PTM001-500,PTM310,PTM310/310-F57,f57,NA
PTM001-500,PTM311,PTM311/311-F753,rrbcsst,NA
PTM001-500,PTM313,PTM313/313-F753,rrbcsst,NA
PTM001-500,PTM314,PTM314,psbar2,P1409319
PTM001-500,PTM314,RbcL/314-F57,f57,NA
PTM001-500,PTM314,RbcL/314-F57,rbclrevnew,NA
PTM001-500,PTM314,RbcL/314-F57,tlf5,NA
PTM001-500,PTM314,RbcL/314-F57,tlr1,NA
PTM001-500,PTM315,RbcL/315-F57,f57,NA
PTM001-500,PTM315,RbcL/315-F57,rbclrevnew,NA
PTM001-500,PTM315,RbcL/315-F57,tlf5,NA
PTM001-500,PTM315,RbcL/315-F57,tlr1,NA
PTM001-500,PTM316,RbcL/316-F57,f57,NA
PTM001-500,PTM317,RbcL/317-F57,f57,NA
PTM001-500,PTM318,RbcL/318-F57,f57,NA
PTM001-500,PTM319,RbcL/319-F57,f57,NA
PTM001-500,PTM320,RbcL/320-F753,rrbcsst,NA
PTM001-500,PTM321,RbcL/321-F57,f57,NA
PTM001-500,PTM321,RbcL/321-F57,rbclrevnew,NA
PTM001-500,PTM321,RbcL/321-F57,tlf5,NA
PTM001-500,PTM321,RbcL/321-F57,tlr1,NA
PTM001-500,PTM322,RbcL/322-F57,f57,NA
PTM001-500,PTM323,RbcL/323-F753,rrbcsst,NA
PTM001-500,PTM324,RbcL/324-F57,f57,NA
PTM001-500,PTM325,RbcL/325-F57,f57,NA
PTM001-500,PTM326,RbcL/326-F753,rrbcsst,NA
PTM001-500,PTM327,PTM327,,GWSRx
PTM001-500,PTM327,PTM327,f57,P1410467
PTM001-500,PTM327,PTM327,gwsfn,P1410467
PTM001-500,PTM327,PTM327,psbaf,P1410467
PTM001-500,PTM327,PTM327,psbar2,P1410467
PTM001-500,PTM327,PTM327,rbclrevnew,P1410467
PTM001-500,PTM327,PTM327,tlf5,P1410467
PTM001-500,PTM327,PTM327,tlr,P1410467
PTM001-500,PTM327,RbcL/327-F753,rrbcsst,NA
PTM001-500,PTM328,RbcL/328-F753,rrbcsst,NA
PTM001-500,PTM330,RbcL/330-F753,rrbcsst,NA
PTM001-500,PTM331,RbcL/331-F57,f57,NA
PTM001-500,PTM332,RbcL/332-F57,f57,NA
PTM001-500,PTM332,RbcL/332-F753,rrbcsst,NA
PTM001-500,PTM333,RbcL/333-F57,f57,NA
PTM001-500,PTM334,RbcL/334-F753,rrbcsst,NA
PTM001-500,PTM335,RbcL/335-F57,f57,NA
PTM001-500,PTM336,RbcL/336-F57,f57,NA
PTM001-500,PTM337,RbcL/337-F57,f57,NA
PTM001-500,PTM339,PTM339,psbar2,P1409319
PTM001-500,PTM339,RbcL/339-F753,rrbcsst,NA
PTM001-500,PTM340,PTM340,psbar2,P1409319
PTM001-500,PTM345,RbcL/345-F753,rrbcsst,NA
PTM001-500,PTM350,PTM350,psbar2,P1409319
PTM001-500,PTM351,PTM351,psbaf,P1409947
PTM001-500,PTM351,PTM351,psbar2,P1409319
PTM001-500,PTM355,RbcL/355-F57,f57,NA
PTM001-500,PTM355,RbcL/355-F57,rbclrevnew,NA
PTM001-500,PTM355,RbcL/355-F57,tlf5,NA
PTM001-500,PTM355,RbcL/355-F57,tlr1,NA
PTM001-500,PTM356,RbcL/356-F753,rrbcsst,NA
PTM001-500,PTM357,RbcL/357-F753,rrbcsst,NA
PTM001-500,PTM358,RbcL/358-F57,f57,NA
PTM001-500,PTM358,RbcL/358-F57,rbclrevnew,NA
PTM001-500,PTM358,RbcL/358-F57,tlf5,NA
PTM001-500,PTM358,RbcL/358-F57,tlr1,NA
PTM001-500,PTM358,RbcL/358-F753,rrbcsst,NA
PTM001-500,PTM359,RbcL/359-F57,f57,NA
PTM001-500,PTM359,RbcL/359-F57,rbclrevnew,NA
PTM001-500,PTM359,RbcL/359-F57,tlf5,NA
PTM001-500,PTM359,RbcL/359-F57,tlr1,NA
PTM001-500,PTM359,RbcL/359-F753,rrbcsst,NA
PTM001-500,PTM360,RbcL/360-F57,f57,NA
PTM001-500,PTM360,RbcL/360-F57,rbclrevnew,NA
PTM001-500,PTM360,RbcL/360-F57,tlf5,NA
PTM001-500,PTM360,RbcL/360-F57,tlr1,NA
PTM001-500,PTM361,RbcL/361-F57,f57,NA
PTM001-500,PTM362,RbcL/362-F753,rrbcsst,NA
PTM001-500,PTM363,PTM363,gwsfn,P1410467
PTM001-500,PTM363,PTM363,gwsrx,P1410467
PTM001-500,PTM363,RbcL/363-F57,f57,NA
PTM001-500,PTM363,RbcL/363-F753,rrbcsst,NA
PTM001-500,PTM364,PTM364,f57,P1410467
PTM001-500,PTM364,PTM364,gwsfn,P1410467
PTM001-500,PTM364,PTM364,gwsrx,P1410467
PTM001-500,PTM364,PTM364,psbaf,P1410467
PTM001-500,PTM364,PTM364,psbar2,P1410467
PTM001-500,PTM364,PTM364,rbclrevnew,P1410467
PTM001-500,PTM364,PTM364,tlf5,P1410467
PTM001-500,PTM364,PTM364,tlr,P1410467
PTM001-500,PTM364,RbcL/364-F753,rrbcsst,NA
PTM001-500,PTM365,RbcL/365-F753,rrbcsst,NA
PTM001-500,PTM366,RbcL/366-F753,rrbcsst,NA
PTM001-500,PTM366,RbcL/366-R1150K,r150k1,NA
PTM001-500,PTM367,CO1/367-GWSFn,gwsfn,NA
PTM001-500,PTM368,CO1/368-GWSFn,gwsfn,NA
PTM001-500,PTM368,CO1/368-GWSFn,gwsrx,NA
PTM001-500,PTM369,CO1/369-GWSFn,gwsfn,NA
PTM001-500,PTM369,CO1/369-GWSFn,gwsrx,NA
PTM001-500,PTM370,CO1/370-GWSFn,gwsfn,NA
PTM001-500,PTM370,CO1/370-GWSFn,gwsrx,NA
PTM001-500,PTM371,PTM371,psbar2,P1409319
PTM001-500,PTM372,CO1/372-GWSFn,gwsfn,NA
PTM001-500,PTM372,CO1/372-GWSFn,gwsrx,NA
PTM001-500,PTM373,CO1/373-GWSFn,gwsfn,NA
PTM001-500,PTM373,CO1/373-GWSFn,gwsrx,NA
PTM001-500,PTM374,CO1/374-GWSFn,gwsfn,NA
PTM001-500,PTM374,CO1/374-GWSFn,gwsrx,NA
PTM001-500,PTM375,CO1/375-GWSFn,gwsfn,NA
PTM001-500,PTM375,CO1/375-GWSFn,gwsrx,NA
PTM001-500,PTM376,CO1/376-GWSFn,gwsfn,NA
PTM001-500,PTM376,CO1/376-GWSFn,gwsrx,NA
PTM001-500,PTM377,CO1/377-GWSFn,gwsfn,NA
PTM001-500,PTM377,CO1/377-GWSFn,gwsrx,NA
PTM001-500,PTM378,CO1/378-GWSFn,gwsfn,NA
PTM001-500,PTM378,CO1/378-GWSFn,gwsrx,NA
PTM001-500,PTM379,CO1/379-GWSFn,gwsfn,NA
PTM001-500,PTM379,CO1/379-GWSFn,gwsrx,NA
PTM001-500,PTM380,CO1/380-GWSFn,gwsfn,NA
PTM001-500,PTM380,CO1/380-GWSFn,gwsrx,NA
PTM001-500,PTM381,CO1/381-GWSFn,gwsfn,NA
PTM001-500,PTM381,CO1/381-GWSFn,gwsrx,NA
PTM001-500,PTM382,CO1/382-GWSFn,gwsfn,NA
PTM001-500,PTM382,CO1/382-GWSFn,gwsrx,NA
PTM001-500,PTM383,CO1/383-GWSFn,gwsfn,NA
PTM001-500,PTM383,CO1/383-GWSFn,gwsrx,NA
PTM001-500,PTM384,CO1/384-GWSFn,gwsfn,NA
PTM001-500,PTM384,CO1/384-GWSFn,gwsrx,NA
PTM001-500,PTM385,CO1/385-GWSFn,gwsfn,NA
PTM001-500,PTM385,CO1/385-GWSFn,gwsrx,NA
PTM001-500,PTM386,CO1/386-GWSFn,gwsfn,NA
PTM001-500,PTM386,CO1/386-GWSFn,gwsrx,NA
PTM001-500,PTM386,PTM386,psbaf,P1511398
PTM001-500,PTM386,PTM386,psbaf,P1511448
PTM001-500,PTM386,PTM386,psbar2,P1511398
PTM001-500,PTM386,PTM386,psbar2,P1511409
PTM001-500,PTM386,PTM386,psbar2,P1511448
PTM001-500,PTM386,PTM386,rbclrevnew,P1511398
PTM001-500,PTM386,PTM386,tlf5,P1511398
PTM001-500,PTM386,PTM386,tlr,P1511391
PTM001-500,PTM387,PTM387,f57,P1410467
PTM001-500,PTM387,PTM387,gwsfn,P1409947
PTM001-500,PTM387,PTM387,gwsfn,P1410467
PTM001-500,PTM387,PTM387,gwsrx,P1410467
PTM001-500,PTM387,PTM387,psbaf,P1409947
PTM001-500,PTM387,PTM387,psbar2,P1409319
PTM001-500,PTM387,PTM387,rbclrevnew,P1410467
PTM001-500,PTM387,PTM387,tlf5,P1410467
PTM001-500,PTM387,PTM387,tlr,P1410467
PTM001-500,PTM388,PTM388,f57,P1410595
PTM001-500,PTM388,PTM388,gwsfn,P1409947
PTM001-500,PTM388,PTM388,gwsfn,P1410467
PTM001-500,PTM388,PTM388,gwsrx,P1410467
PTM001-500,PTM388,PTM388,psbaf,P1409947
PTM001-500,PTM388,PTM388,psbar2,P1409319
PTM001-500,PTM388,PTM388,rbclrevnew,P1410595
PTM001-500,PTM388,PTM388,tlf5,P1410595
PTM001-500,PTM388,PTM388,tlr,P1410595
PTM001-500,PTM403,PTM403,psbaf,P1308580
PTM001-500,PTM404,COI/PTM404,lf3,P1308312
PTM001-500,PTM404,COI/PTM404,rx,P1308312
PTM001-500,PTM408,PTM408,m3f,P1410660
PTM001-500,PTM409,PTM409,m3f,P1410660
PTM001-500,PTM411,COI/PTM411,lf3,P1308312
PTM001-500,PTM411,COI/PTM411,rx,P1308312
PTM001-500,PTM411,psbA/PTM411,psbaf,P1308580
PTM001-500,PTM411,psbA/PTM411,psbar2,P1308800
PTM001-500,PTM412,COI/PTM412,lf3,P1308312
PTM001-500,PTM412,COI/PTM412,rx,P1308312
PTM001-500,PTM412,psbA/PTM412,psbaf,P1308580
PTM001-500,PTM413,PTM413,lf3,P1308312
PTM001-500,PTM413,PTM413,rx,P1308312
PTM001-500,PTM415,COI/PTM415,lf3,P1308312
PTM001-500,PTM415,COI/PTM415,rx,P1308312
PTM001-500,PTM415,psbA/PTM415,psbaf,P1308580
PTM001-500,PTM415,psbA/PTM415,psbar2,P1308800
PTM001-500,PTM416,COI/PTM416,lf3,P1308312
PTM001-500,PTM416,COI/PTM416,rx,P1308312
PTM001-500,PTM416,psbA/PTM416,psbaf,P1308580
PTM001-500,PTM416,psbA/PTM416,psbar2,P1308800
PTM001-500,PTM417,PTM417,gwsfn,P1308580
PTM001-500,PTM418,PTM418,m3f,P1410660
PTM001-500,PTM419,COI/PTM419,lf3,P1308312
PTM001-500,PTM419,COI/PTM419,rx,P1308312
PTM001-500,PTM419,psbA/PTM419,psbaf,P1308580
PTM001-500,PTM420,PTM420,lf3,P1308312
PTM001-500,PTM420,PTM420,rx,P1308312
PTM001-500,PTM422,PTM422,m3f,P1410660
PTM001-500,PTM422,PTM422,m3f,P1410690
PTM001-500,PTM422,PTM442,f57,P1410595
PTM001-500,PTM422,PTM442,gwsfn,P1410587
PTM001-500,PTM422,PTM442,gwsfn,P1410595
PTM001-500,PTM422,PTM442,gwsrx,P1410595
PTM001-500,PTM422,PTM442,rbclrevnew,P1410595
PTM001-500,PTM422,PTM442,tlf5,P1410595
PTM001-500,PTM422,PTM442,tlr,P1410595
PTM001-500,PTM423,COI/PTM423,lf3,P1308312
PTM001-500,PTM423,COI/PTM423,rx,P1308312
PTM001-500,PTM423,psbA/PTM423,psbaf,P1308580
PTM001-500,PTM423,PTM423,f57,P1410467
PTM001-500,PTM423,PTM423,gwsfn,P1410467
PTM001-500,PTM423,PTM423,gwsrx,P1410467
PTM001-500,PTM423,PTM423,psbaf,P1410467
PTM001-500,PTM423,PTM423,psbar2,P1410467
PTM001-500,PTM423,PTM423,rbclrevnew,P1410467
PTM001-500,PTM423,PTM423,tlf5,P1410467
PTM001-500,PTM423,PTM423,tlr,P1410467
PTM001-500,PTM424,PTM424,m3f,P1410660
PTM001-500,PTM425,PTM425,m3f,P1410660
PTM001-500,PTM426,PTM426,m3f,P1410660
PTM001-500,PTM427,PTM427,gwsfn,P1511749
PTM001-500,PTM427,PTM427,gwsfn,P1511755
PTM001-500,PTM428,PTM428,m3f,P1410660
PTM001-500,PTM430,PTM430,f57,P1511448
PTM001-500,PTM430,PTM430,m3f,P1511749
PTM001-500,PTM430,PTM430,m3f,P1511755
PTM001-500,PTM430,PTM430,rbclrevnew,P1511448
PTM001-500,PTM430,PTM430,rbclrevnew,P1511469
PTM001-500,PTM430,PTM430,tlf5,P1511448
PTM001-500,PTM430,PTM430,tlr,P1511448
PTM001-500,PTM432,PTM432,gazf2,P1511448
PTM001-500,PTM433,PTM433,f57,P1511448
PTM001-500,PTM433,PTM433,m3f,P1511617
PTM001-500,PTM433,PTM433,m3f,P1511617
PTM001-500,PTM433,PTM433,rbclrevnew,P1511448
PTM001-500,PTM433,PTM433,rbclrevnew,P1511456
PTM001-500,PTM433,PTM433,tlf5,P1511448
PTM001-500,PTM433,PTM433,tlr,P1511448
PTM001-500,PTM433,PTM433,tlr,P1511456
PTM001-500,PTM435,PTM435,m3f,P1511448
PTM001-500,PTM435,PTM435,m3f,P1511456
PTM001-500,PTM437,PTM437,m3f,P1511448
PTM001-500,PTM440,PTM440,m3f,P1511448
PTM001-500,PTM442,PTM442,f57,P1410595
PTM001-500,PTM442,PTM442,gwsfn,P1410595
PTM001-500,PTM442,PTM442,gwsrx,P1410595
PTM001-500,PTM442,PTM442,psbaf,P1308580
PTM001-500,PTM442,PTM442,psbar2,P1308800
PTM001-500,PTM442,PTM442,rbclrevnew,P1410595
PTM001-500,PTM442,PTM442,tlf5,P1410595
PTM001-500,PTM442,PTM442,tlr,P1410595
PTM001-500,PTM443,PTM443,m3f,P1511448
PTM001-500,PTM444,PTM444,psbaf,P1308676
PTM001-500,PTM444,PTM444,psbaf,P1308701
PTM001-500,PTM445,PTM445,psbaf,P1308580
PTM001-500,PTM445,PTM445,psbaf,P1308598
PTM001-500,PTM445,PTM445,psbar2,P1308800
PTM001-500,PTM449,COI/PTM449,lf3,P1308312
PTM001-500,PTM449,COI/PTM449,rx,P1308312
PTM001-500,PTM449,psbA/PTM449,psbaf,P1308580
PTM001-500,PTM450,COI/PTM450,lf3,P1308312
PTM001-500,PTM450,COI/PTM450,rx,P1308312
PTM001-500,PTM450,psbA/PTM450,psbaf,P1308580
PTM001-500,PTM450,psbA/PTM450,psbar2,P1308800
PTM001-500,PTM451,PTM451,m3f,P1511749
PTM001-500,PTM451,PTM451,m3f,P1511755
PTM001-500,PTM453,PTM453,lf3,P1308312
PTM001-500,PTM453,PTM453,rx,P1308312
PTM001-500,PTM454,PTM454,m3f,P1511448
PTM001-500,PTM455,COI/PTM455,lf3,P1308312
PTM001-500,PTM455,COI/PTM455,rx,P1308312
PTM001-500,PTM455,psbA/PTM455,psbaf,P1308580
PTM001-500,PTM456,PTM456,m3f,P1511448
PTM001-500,PTM456,PTM456,m3f,P1511456
PTM001-500,PTM457,PTM457,m3f,P1511613
PTM001-500,PTM457,PTM457,m3f,P1511617
PTM001-500,PTM457,PTM457,m3f,P1511617
PTM001-500,PTM458,PTM458,f57,P1511448
PTM001-500,PTM458,PTM458,m3f,P1511617
PTM001-500,PTM458,PTM458,m3f,P1511617
PTM001-500,PTM458,PTM458,rbclrevnew,P1511448
PTM001-500,PTM458,PTM458,rbclrevnew,P1511469
PTM001-500,PTM458,PTM458,tlf5,P1511448
PTM001-500,PTM458,PTM458,tlr,P1511448
PTM001-500,PTM459,PTM459,gazf2,P1511448
PTM001-500,PTM460,PTM460 (1)/PTM460,f57,P1511617
PTM001-500,PTM460,PTM460 (1)/PTM460,f57,P1511617
PTM001-500,PTM460,PTM460 (1)/PTM460,tlf5,P1511617
PTM001-500,PTM460,PTM460 (1)/PTM460,tlf5,P1511617
PTM001-500,PTM460,PTM460,m3f,P1511749
PTM001-500,PTM461,PTM461,m3f,P1511448
PTM001-500,PTM462,PTM462,m3f,P1511448
PTM001-500,PTM463,PTM463,gazf2,P1511749
PTM001-500,PTM464,PTM464,m3f,P1511544
PTM001-500,PTM465,PTM465,m3f,P1511749
PTM001-500,PTM466,PTM466,m3f,P1511448
PTM001-500,PTM468,PTM468,m3f,P1511448
PTM001-500,PTM469,PTM469,m3f,P1511448
PTM001-500,PTM470,PTM470,psbaf,P1308676
PTM001-500,PTM470,PTM470,psbaf,P1308676
PTM001-500,PTM471,PTM471,m3f,P1511448
PTM001-500,PTM472,PTM472,m3f,P1511749
PTM001-500,PTM473,PTM473,psbaf,P1308676
PTM001-500,PTM473,PTM473,psbaf,P1308800
PTM001-500,PTM473,PTM473,psbaf,P1308835
PTM001-500,PTM474,PTM474,m3f,P1511544
PTM001-500,PTM475,PTM475,m3f,P1511544
PTM001-500,PTM477,PTM477,m3f,P1511544
PTM001-500,PTM478,PTM478,m3f,P1511544
PTM001-500,PTM478,PTM478,m3f,P1511544
PTM001-500,PTM479,PTM479,gazf2,P1511749
PTM001-500,PTM479,PTM479,gazf2,P1511755
PTM001-500,PTM480,PTM480,m3f,P1511544
PTM001-500,PTM481,PTM481,m3f,P1511544
PTM001-500,PTM482,PTM482,m3f,P1511544
PTM001-500,PTM483,PTM483,m3f,P1511544
PTM001-500,PTM485,PTM485,m3f,P1511544
PTM001-500,PTM486,PTM486,psbaf,P1308676
PTM001-500,PTM486,PTM486,psbar2,P1308800
PTM001-500,PTM487,PTM487,psbaf,P1308676
PTM001-500,PTM488,PTM488,psbaf,P1308676
PTM001-500,PTM488,PTM488,psbar2,P1308800
PTM001-500,PTM489,PTM489,psbaf,P1308676
PTM001-500,PTM489,PTM489,psbar2,P1308800
PTM001-500,PTM490,PTM490,m3f,P1511544
PTM001-500,PTM491,PTM491,tufgf4,P1511749
PTM001-500,PTM492,PTM492,m3f,P1511544
PTM001-500,PTM493,PTM475,f57,P1512217
PTM001-500,PTM493,PTM475,rbclrevnew,P1512217
PTM001-500,PTM493,PTM475,tlf5,P1512217
PTM001-500,PTM493,PTM475,tlr,P1512217
PTM001-500,PTM493,PTM493,m3f,P1511749
PTM001-500,PTM493,PTM493,m3f,P1511755
PTM001-500,PTM493,PTM500,f57,P1512217
PTM001-500,PTM493,PTM500,m3f,P1512217
PTM001-500,PTM493,PTM500,m3r,P1512217
PTM001-500,PTM493,PTM500,rbclrevnew,P1512217
PTM001-500,PTM493,PTM500,tlf5,P1512217
PTM001-500,PTM493,PTM500,tlr,P1512217
PTM001-500,PTM495,PTM495,psbaf,P1308676
PTM001-500,PTM495,PTM495,psbar2,P1308800
PTM001-500,PTM496,PTM496,gazf2,P1511749
PTM001-500,PTM497,PTM497,m3f,P1511544
PTM001-500,PTM498,PTM498,m3f,P1511544
PTM001-500,PTM499,PTM499,m3f,P1511544
PTM001-500,PTM500,PTM500,m3f,P1511544
PTM1001-1500,PTM1002,PTM1002,psbaf,P1511266
PTM1001-1500,PTM1003,PTM1003,psbaf,P1511266
PTM1001-1500,PTM1004,PTM1004,psbaf,P1511266
PTM1001-1500,PTM1005,PTM1005,psbaf,P1511398
PTM1001-1500,PTM1006,PTM1006,psbaf,P1511398
PTM1001-1500,PTM1008,PTM1008,f57,P1511451
PTM1001-1500,PTM1008,PTM1008,f57,P1511451
PTM1001-1500,PTM1008,PTM1008,psbaf,P1511398
PTM1001-1500,PTM1008,PTM1008,psbar2,P1511448
PTM1001-1500,PTM1008,PTM1008,rbclrevnew,P1511451
PTM1001-1500,PTM1008,PTM1008,rbclrevnew,P1511451
PTM1001-1500,PTM1008,PTM1008,tlf5,P1511448
PTM1001-1500,PTM1008,PTM1008,tlr,P1511451
PTM1001-1500,PTM1008,PTM1008,tlr,P1511451
PTM1001-1500,PTM1009,PTM1009,psbaf,P1511398
PTM1001-1500,PTM1010,PTM1010,psbaf,P1511398
PTM1001-1500,PTM1011,PTM1011,f57,P1511451
PTM1001-1500,PTM1011,PTM1011,f57,P1511451
PTM1001-1500,PTM1011,PTM1011,gwsfn,P1511451
PTM1001-1500,PTM1011,PTM1011,gwsfn,P1511451
PTM1001-1500,PTM1011,PTM1011,gwsrx,P1511451
PTM1001-1500,PTM1011,PTM1011,gwsrx,P1511451
PTM1001-1500,PTM1011,PTM1011,psbaf,P1511398
PTM1001-1500,PTM1011,PTM1011,psbar2,P1511448
PTM1001-1500,PTM1011,PTM1011,rbclrevnew,P1511451
PTM1001-1500,PTM1011,PTM1011,rbclrevnew,P1511451
PTM1001-1500,PTM1011,PTM1011,tlf5,P1511448
PTM1001-1500,PTM1011,PTM1011,tlr,P1511451
PTM1001-1500,PTM1011,PTM1011,tlr,P1511451
PTM1001-1500,PTM1012,PTM1012,psbaf,P1511398
PTM1001-1500,PTM1015,PTM1015,gwsfn,P1410379
